name,review,rating
버거리 신촌점,양파빼고달라했는데 양파만 넣고 토마토피클빼고 주시네용..넘정신없어 보여서 그냥 넘어갔어요,1
버거리 신촌점,굿,2
버거리 신촌점,수제버거래서 갔는데 수제버거라고 생각하고 가면 실망합니다 심지어 일반 프렌차이즈 버거라 하기에도 좀... 그래도 타이틀이 수제버거이기에 수제의 레시피를 사용하겠지만 빵이 심하게 질척거리고 재료가 밑으로 다 흘러내림. 같이 먹자고 데려간 사람한테 미안했음 매장은 전반적으로 깔끔하고 바닐라쉐이크는 정말 맛있음,2
버거리 신촌점,비싼편인데 양은 많이 적음 ㅠㅠ,3
버거리 신촌점,수제버거라고 하는데 자기만의 강렬한 색깔이 느껴지지 않습니다.,3
버거리 신촌점,괜춘요,3
에이투지 카페,분위기 있고 인테리어도 예쁘고 좌석도 많아요 근데 딸기라떼는 너무 달아요ㅜㅠ,3
에이투지 카페,이뻐요,3
에이투지 카페,한번쯤은 괜찮은데 가격이 비싸영,3
에이투지 카페,딸기라떼에 올려져있는 딸기꽃이 예뻤음,3
에이투지 카페,좀비싼편 브런치맛잇어요,3
에이투지 카페,"모양은 예쁘고 좋으나 딸기라떼는 별로였습니다. 냉동딸기를 사용해서 딸기가 아무 맛이 나지 않고 신맛만 났어요. 케이크는 맛있었고, 인테리어가 좋아서 보통입니다.",3
신촌부추곱창 신촌본점,서비스 잘 주십니다,3
보승회관 서울신촌점,순대국에 순대세네개있었나.. 반은 당면말이 반은 고기섞인 당면말이 서울에서 토종순댓국집 찾기 정말 어렵네요 머릿고기도 별로였어요 수육도 얇고 맛없어요 그리고 매운거 싫어하는데 다대기가 기본 으로 들어있어요 보통은 숟가락으로 퍼내면 되는데 여긴 아니었어요 다대기안넣으실분은 꼭 주문할때 미리얘기하세요 사람많아서그런가 주문받으러오시지도않고.. 외관에 비해 실망 ㅜ,1
보승회관 서울신촌점,알바 언니 불친절,2
보승회관 서울신촌점,"옛날엔 맛있었는데 음,, 그냥 맛이 있지 않아요 집에서 요알못이 유튜브 보고 따라만든 맛느낌? 배고프면 맛있을것 같은데 기분 좋게 먹지는못했어요",2
보승회관 서울신촌점,메뉴가 다른게 나오고 반찬엔 머리카락도 있었어요,2
보승회관 서울신촌점,양은 많았으나 9000원이라는 비싼 가격이 아쉬움. 조금 더 얼큰했으면 좋았을 듯,2
보승회관 서울신촌점,굿,3
보승회관 서울신촌점,굿,3
보승회관 서울신촌점,수육국밥을 시켰는데 고기가 대패삼겹살마냥 얇고.. 메뉴판에 보이는 사진이랑 다르게 양도 적었어요. 게다가 숟가락으로 뜨면 스르르 흩어져 버리는 고기들.. 아쉽네요. 직원분들은 친절하십니다.,3
보승회관 서울신촌점,쏘쏘 하네요,3
보승회관 서울신촌점,그냥..그래요,3
보승회관 서울신촌점,맛있어요.,3
보승회관 서울신촌점,깍두기 맛있어요.,3
보승회관 서울신촌점,양이좀 적지만 괜찮아요,3
보승회관 서울신촌점,그냥 매우 무난,3
보승회관 서울신촌점,무난무난한 맛.ㅎㅎ 쾌적한 환경에서 먹을 수 있다,3
풍국면 현대백화점 신촌점,해물칼국수에 든 바지락이 상하기 직전이라 거의 대부분 못먹었습니다. 다신 가지 않을 예정입니다.,1
풍국면 현대백화점 신촌점,국수가격이 너무 비싸고... 해물칼국수 맛이 떨어집니다. 반이상 남겼어요.,1
풍국면 현대백화점 신촌점,#신촌현백 #건강한맛 #국수드세요,3
풍국면 현대백화점 신촌점,짬뽕칼국수는 맛있고 별표국수는 맛 없습니다. 전체적으로 양이 너무 적어요!,3
카라멘야,기대 많이 하고 갔는데 국물 기름이 너무 많아서 느끼하고 면도 밀가루 맛이 너무 많이 났어요,1
카라멘야,맛은 있었는데 포장용기 챙겨갔다가 거절하셔서 아쉬웠습니다.,3
카라멘야,매운라멘집 라멘의 한국화 느낌? 제 입맛엔 그냥 그랬어요,3
카라멘야,직원 분이 엄청 친절하게 응대하신 점이 좋았어요!,3
카라멘야,맛있어요,3
카라멘야,"위치가 메인도 아닌데 8500 원 라멘은 비쌉니다. 밥을 무료제공해서 밥값을 책정한 가격이라 남자에게 좋은거니 남자손님이 90프로네요. 테이블이 커피숍처럼 너무 낮아서 먹기가 매우 불편하고, 중 국집 단무지가 제공되는게 나쁜 점입니다. 8500 원이라면 다른 피클이나 김치제공이 맞지요. 밥제공을 생각해도 7500원이 적당한 가격,비싸서 별 3개 줍니다.",3
카라멘야,카라멘 5단계는 전혀 맵지가 않았어요! 신라면보다 덜 매웠구요. 마제소바는... 제 입맛에는 조금 안 맞았던 것 같아요ㅜ 멘치까스는 특히 소스가 맛있었는데 사이즈가 너무 작았어요ㅜㅜ,3
카라멘야,맛은 있지만 라멘에서 머리카락나왔어요 주방분들이 머리에 아무것도 안쓰셔서 그런듯,3
카라멘야,마제소바 항상 매장에서 먹다 처음 포장을 해왔는데 맛은 변함없지만 상대적으로 퍽퍽한 느낌이라 좀 아쉬웠어요ㅜㅡㅜ,3
고르드,고평가된 베이커리라고 생각해요 진열된 빵 집을 때부터 너무 딱딱하다는 느낌이 왔는데... 같이 먹은 사람 모두 빵 만든지 오래된 것 같다고 한마디씩 했네요 그리고 직원분... 친절함까진 바라지 않아요 계산할 때 한참 기다리게 하는 거랑 말투는 좀 바꿀 필요가 있을 것 같아요,1
고르드,"여기 마카롱 좋아해서 오랜만에 왔는데, 남직원분 말투도 그렇고 불친절하시네요 ^____^",1
고르드,우연히 지나가다 유명하길래 들어가봤어요. 저는 앙버터나 마카롱보다는 단백한 빵을 좋아하는 편이라 사 봤는데 실망이었어요. 오늘 구운 빵이 맞나싶을 정도로 딱딱해서 뜯어 먹기도 힘들었습니다. 부드러운 식빵류도 2~3일은 지난 빵처럼 뻣뻣해요. 식구들이 빵을 좋아해서 많이 샀는데 요근래 베이커리 중 제일 실패한 곳입니다.,1
고르드,"맛이없어요.빵종류도 다양하지 않고 마카롱 크기때문에 유명한거 같은데 맛은딱히,,,꼬끄가 쫀득하지도 않고 바스러지고 다른빵도 딱히 감명받은거 하나도 없어요 돈아까웠어요,,차라리 파0바게트가 훨씬 나은듯,,,,,유명세에 비해 맛이 없음...",1
